O3_pred,NO2_pred
19.377428076939875,12.916006717080784
20.222,12.586500000000001
18.046765901265847,15.7477615414981
19.32691626375251,13.728078543186449
17.373,17.593
18.40129743114122,15.097702064965283
19.115220691362737,14.150285053389359
19.037951926031997,15.443406775656609
17.543,13.427
18.77,12.897
19.61,13.85
17.563358857668504,16.430303804511663
18.023,15.883
17.06164132141601,17.80563918500643
15.35,19.03
15.903,15.673
20.222,12.586500000000001
16.833,16.68
15.67,17.257
16.34,16.887
16.4,16.05
16.0403669331708,17.145727751128145
18.197,14.677
16.277,17.913
15.423,19.707
14.48,19.963
13.9,22.08
14.223037066650184,20.955799514169325
13.713,18.68
13.243,23.123
11.405,21.563
14.543,22.807
15.9,17.937
17.79,17.473
16.907,18.73
16.377,19.64
14.61,19.913
15.183,23.353
14.497,24.26
16.63,16.957
16.63,16.957
18.767905015865736,17.953706603644473
20.644563056132057,16.743671836858255
13.927,18.663
20.346579012680138,15.309255286846977
21.269418671329387,15.425807831951472
18.46,14.123
21.1,18.303
25.171150688607458,15.497344626074154
21.703000000000003,17.367
19.35,12.533
12.195,11.597
28.557,12.383
23.650849488050387,15.60040373866568
27.72,13.197
25.67,13.387
24.613585176080445,16.83648489566451
25.654569870585934,14.107349565696007
27.06,13.763
26.45,14.13
7.79,14.637
29.407,15.247
16.074,16.05
33.647,15.913
23.9,17.9
25.74,18.463
30.167,19.053
19.657,17.35
26.665963147475626,20.320783790390532
35.433,18.47
15.723,18.597
26.433000000000003,19.373
9.646,18.483
11.7,22.763
33.917,27.54
29.0,24.1715
29.0,24.1715
21.74,22.733
23.543000000000003,21.983
22.48,21.97
19.02,20.127
21.982430836706083,17.367182734583384
26.73,18.9
32.217,17.847
28.84,16.767
26.627,16.163
16.167,14.147
25.96,16.53
24.76,14.557
30.69,15.297
29.417,17.657
17.37,16.17
16.854,15.16
21.58380952489178,13.776350837842012
30.55,14.08
17.857,11.803
30.16,11.51
13.799,11.25
24.397,9.887
17.81,9.65
21.35,9.615
28.517,9.424
20.54,11.173
26.76403304309602,15.308860725255796
28.027,10.463
25.03045311135158,13.376608857418663
29.0285,8.1245
32.67,9.668
27.583,13.342
26.273000000000003,9.607
26.52,9.264
31.86,8.228
36.22007083033533,7.237211716082341
26.327,12.65
42.487,9.744
17.664,9.202
34.637,9.058
36.367,8.11
31.833,9.269
30.833,7.267
42.88,6.961
30.25242875348077,7.547469890743045
29.470867016059504,9.217961296678915
36.013000000000005,6.4510000000000005
32.355012297214316,7.2616644721856956
43.707,5.331
30.777,5.644
31.287,6.117999999999999
27.05444900939759,8.687520627072354
34.88078941010372,8.01909706990839
36.213,5.845
29.0285,8.1245
43.207,6.199
40.017,6.835
34.266182468347154,7.686365450684895
34.577,6.744
38.573,5.483
40.36,5.274
38.425023131521755,6.098723434243617
36.492597293625735,6.119254105962889
32.06,5.2620000000000005
39.77,6.55
48.437,6.318
38.083,6.235
48.357,5.318
42.51,5.436
43.957,5.1
34.51,6.185
44.277,5.555
35.38,7.269
42.00666013528034,5.912304282708353
54.07989689780639,6.260176276734832
50.913,5.83
61.29,4.522
38.533,5.185
44.423,5.919
46.233,6.992000000000001
51.81422198993267,8.32628052691907
56.84,10.739
44.723,19.6
54.923,6.2170000000000005
50.44,5.976
45.197,5.657
36.42,7.184
50.517,5.977
53.4923730340689,6.894215443546493
51.96425302084295,5.779516519665844
59.703,6.272
55.147,5.803
52.243,9.89
51.59463415708249,5.65563378071413
53.212085923722725,6.710333767909416
44.937,6.299
54.687,7.102
50.157,6.555
58.297,6.872000000000001
49.793,12.116
35.45,7.318
70.81,5.363
51.337,7.443
54.137,6.649
60.323,10.54
52.78496681772982,6.758562752461287
55.21,7.181
66.017,6.557
76.263,5.837000000000001
42.187,7.982
80.773,8.756
53.838499999999996,7.541499999999999
78.087,7.237999999999999
60.82448795812738,7.314107190336281
65.723,4.982
61.235129768615984,6.301091918780274
53.267,8.06
62.747,6.294
67.487,4.807
64.013,5.027
60.927,5.211
52.513000000000005,5.412999999999999
58.71,5.864
63.533,6.481
57.74,5.638
53.838499999999996,7.541499999999999
53.993,6.617999999999999
59.535277032698005,6.757082979041751
60.19987945333446,6.232405409292789
61.137,8.574
62.453,6.612
62.06688863181501,6.006388806557151
100.647,4.368
69.253,4.324
65.347,4.4430000000000005
70.0,4.815
62.933,13.737
41.133,8.521
52.88,5.215
56.07657672605516,5.868285239844381
62.91643650263691,8.788616908373855
54.043,4.572
54.08,4.7010000000000005
54.46035920811735,6.764933400767606
70.59237256297679,4.754268658195204
51.97,6.502999999999999
56.16,5.742000000000001
52.69,7.45
53.35860869776473,7.167286372540977
59.973,4.512
52.963,6.316
56.87,9.31
51.410839688980744,13.153053844851675
39.027,21.063
54.91,8.963
55.283,11.498
53.25421122470073,8.690849236585724
54.143,8.065
48.533,6.686
54.023,6.899
49.97746617819581,12.94872318481656
59.46583600681394,16.11721722559213
51.4036571110229,13.820442451218028
65.543,7.657999999999999
47.39,15.254
36.737,16.375
60.533,6.727
66.367,7.376
54.317,5.707000000000001
67.033,4.888
49.78057551306985,7.706621803922591
55.961355660697684,8.016928207761069
54.61598930087371,7.248286897225182
58.217,6.282
51.193000000000005,6.852
55.937645091036195,9.098458697488255
51.98,9.818
55.727,9.754
53.953,10.37
58.313,4.922
57.317,10.944
55.723102642845944,9.069371794529085
54.207,9.68
56.097,9.029
58.07,7.741
56.137,10.035
54.857,8.997
54.527,18.71
56.3,11.353
53.643,16.32
54.423159577986326,13.048262887368226
50.293,18.093
51.223,16.207
54.76230818915176,12.164335547232747
51.663,13.053
54.82036607149429,12.091471930346032
51.08,12.517
53.93386884548046,13.36604153934836
63.577,8.987
31.483,16.663
35.85,30.35
48.227,13.693
64.863,22.19
50.32,18.107
27.077,15.16
65.38,13.637
51.847,8.472000000000001
50.307,5.004
64.41,5.655
67.74,4.668
68.78699999999999,5.405
48.827,4.96
42.363,5.523
51.85433604046628,7.9496938397464945
72.467,6.069
59.607,6.529
63.45,4.683
57.86169276255904,8.5338896600167
28.2,6.55
61.62599544520445,6.238495074076243
71.507,4.428
71.953,5.371
61.04729921394979,14.755605021500843
68.31,5.071000000000001
60.467,9.097
68.11,6.875
67.473,7.474
62.96236821107062,13.885676176974886
63.607,8.166
60.953,9.355
70.88,6.397
52.343,6.816
72.53699999999999,8.081
68.833,6.412999999999999
64.7,7.951
63.015454779977965,12.800486606533402
58.39,28.347
64.167,9.618
58.793,18.387
53.92,13.883
54.923,12.13
54.913,8.499
59.64943857574949,16.910670664891555
58.767,14.347
58.043,15.71
60.73,14.48
62.86,9.745
62.213,6.666
63.827,6.193
65.95510817096886,6.435777635479824
61.673,8.915
61.40928787504126,8.757687098901375
57.97,10.16
57.23,12.143
59.07,11.432
60.12,8.006
57.507,10.79
53.063,9.605
53.91,16.82
51.44,12.48
55.163,8.499
55.053,9.835
40.883,13.307
54.133,8.673
51.523,12.28
62.247,9.182
59.14,9.079
57.097,6.377000000000001
56.2,7.404
63.033,6.367999999999999
62.527,8.967
59.693000000000005,9.921
59.783,8.834
54.717,13.303
56.823,14.927
57.833,17.18
52.71864430506378,9.909132133985691
58.645075067295544,13.076108728532041
46.02065204585385,14.605160619425632
34.03,24.44
42.047,19.07
59.567,16.803
47.42307580360787,14.86369955472873
48.003,15.113
50.74,15.603
49.0,13.643
52.073,11.29
51.87,13.267
48.4847114936252,14.248452848418317
46.613,9.674
48.226367981608405,11.996000019881423
49.387,11.873
46.317,11.877
51.48503196790482,11.674422299400973
43.783,10.72
47.636294941084365,10.844867882700123
52.65645628153195,12.188494393643525
48.77146578381,10.538815698781917
45.95,9.158
53.44366654162903,10.379957662897025
55.18,12.937
54.293,6.95
51.442041048561194,9.040305059595969
53.6,8.169
49.961168942929376,8.972907245586367
56.323,7.492000000000001
44.677,8.75
49.153,7.55
41.76,9.522
46.89,8.685
59.08,9.175
41.257,18.29
36.037,11.547
45.9,11.09
37.26,12.777
36.257,15.783
30.627920180045454,11.9190084231481
28.793000000000003,15.53
29.523000000000003,16.303
32.873000000000005,15.93
25.903,16.44
31.532613306242478,11.948268856859785
33.44,16.26
27.09,14.573
33.406738214182106,10.966619946784059
32.70703868539113,13.09272961986474
38.717,11.173
33.44,16.26
38.717,11.173
32.92775755694253,12.620013960492269
30.34819347747765,10.664596584953598
36.02,10.107
33.137,7.952000000000001
32.907,8.016
34.07,7.694
24.59,7.262
29.933756912809837,11.195112633088986
29.227,7.376
32.303000000000004,7.246
29.23486088307349,10.500465861432113
30.7,8.793
29.003,9.424
29.807,9.227
29.87,10.376
30.6,9.925
27.893,9.716
29.923,8.869
30.04,8.129
28.903,9.135
29.03,8.401
27.717,8.154
27.24,8.504
28.903,9.135
30.033,8.697000000000001
27.01,9.169
31.22,9.222
21.853,7.671
24.202852329010927,31.691640207455457
40.017,7.864
32.394999999999996,9.643
30.767,9.576
32.394999999999996,9.643
31.127,12.587
27.583,12.217
26.93,12.74
28.267,14.047
26.99208018328321,10.66827903005826
24.98,11.367
26.423,11.497
30.5,10.34
26.217,10.678
26.85,11.11
24.837,12.153
24.213,11.66
27.093000000000004,12.713
25.41,12.017
26.75,11.723
24.783,11.557
24.163,11.663
18.477,11.91
21.457,11.247
23.45714024296656,10.393026491061491
26.85,11.11
26.877686237255052,10.494572080717097
23.407,9.121
23.253,8.295
26.313,8.988
27.97,8.672
23.21,8.612
25.353,9.009
27.983,8.362
25.96709280382669,10.68918681308655
25.297,7.58
27.25,8.324
2.323,7.838999999999999
30.073,7.814
27.66,7.682
27.007,7.644
28.77192336586435,5.375933562958123
27.737,7.097
26.697,6.877999999999999
30.155935706327888,5.8069538165875985
26.433000000000003,6.601
22.777,6.062
30.69,2.989
28.5345264672799,3.8480768523118285
27.45,3.178
28.397,3.454
28.973000000000003,2.97
32.873000000000005,3.459
26.783,3.593
22.15,3.703
30.11,3.2110000000000003
28.58758541792762,4.85489529082375
28.757,3.114
22.15,3.703
28.43,3.664
30.69,2.989
34.553000000000004,4.617
28.648789061979926,3.779278228663785
30.04,4.0285
30.04,4.0285
31.63,3.634
30.567,3.633
23.013,4.224
29.023000000000003,4.162
21.653,5.308
31.85,5.676
28.651367649046612,6.239346915474515
29.143,5.754
28.42,6.223
28.017,6.442
27.087,6.142
26.58,6.564
28.193807590117874,5.7906131860254675
29.653,7.215
25.937,6.568
28.637,7.12
28.67,5.049
29.89,5.312
29.763,5.646
28.077,5.006
30.3,4.415
28.247,4.488
31.28,4.41
28.493000000000002,4.6385000000000005
28.493000000000002,4.6385000000000005
33.2,3.439
28.493000000000002,4.6385000000000005
32.167,3.509
33.2,3.439
32.72,4.184
34.147,4.624
31.257,3.5580000000000003
32.087,3.39
30.677,3.109
34.407,3.904
32.08,4.096
30.294716077230962,5.930139931284127
29.537,4.772
32.297,5.549
31.557,5.609
31.367,6.821000000000001
29.787,6.6160000000000005
29.557,7.337999999999999
28.027,9.734
18.462992651322804,8.81639742312706
12.274,8.257
13.907,8.857000000000001
19.832114728167145,9.061966087720773
31.553,9.407
5.769,9.743
26.133000000000003,9.347
12.748,8.833
7.476,8.647
22.393,8.324
23.22224953058517,8.420681171415051
22.621,8.047
23.27499730897332,8.53177325230509
5.799,9.933
11.726,9.112
35.763000000000005,8.907
22.17509031587467,9.197011056501912
25.727,10.122
24.601575050111204,9.578607672066598
21.277,12.473
19.90084628597018,9.226226634299238
19.533907669140632,10.004844415673961
10.295,9.671
19.549001548252555,10.31447834440337
17.85,9.552
25.397,10.008
44.7,10.36
23.847,8.383
21.66328420476264,8.637647363693285
20.303,5.6770000000000005
10.302,7.452999999999999
32.42,6.835
24.511,6.15
17.570912167264062,7.570596450086742
23.649990197610403,9.07567865620637
29.337,7.204
24.52,8.414
33.43,10.273
29.43,9.962
10.739,9.63
18.791,9.751
22.308658414289233,8.599035329432258
19.316045098784016,7.499766903515146
29.188016393142224,8.947135062707886
31.377,5.215
24.528773489039175,9.633346256648991
24.690060641341514,9.3939556643889
28.653,6.2010000000000005
7.93,16.607
32.503,11.066
22.946802245748483,9.005878316746502
37.137,9.22
12.324000000000002,9.679
28.52,5.809
33.18631778925794,10.654847486152718
30.477,7.992999999999999
31.891970450461415,9.526596265860272
36.647,11.047
31.603,9.281
36.857,12.94
36.58654467682572,12.81134475004839
36.16882873723307,10.38526435498907
35.383,13.127
36.503,7.705
36.047,7.343
35.849136614374004,8.430905402060153
34.06629092511631,9.608313107101798
37.47145826236188,9.40626516095174
46.327,9.453
39.85,13.223
41.193000000000005,8.785
37.04,9.485
33.293,12.893
42.163,15.597
31.11,10.453
42.66,5.902
45.536792437020594,14.248909485580475
39.607,10.321
40.44,7.379
35.857,6.917999999999999
37.933,8.956
39.497,9.346
35.847,11.083
34.87,8.603
38.35937035480938,8.213341212437802
38.337,7.318
31.667898094258664,3.6990624768301203
21.2,13.8
38.92,11.713
28.097,6.685
40.213,15.86
38.343,31.158
41.847,8.762
36.723,13.955
41.753,9.888
38.79,10.594
42.71,5.174
34.63,8.187000000000001
26.647,5.581
36.243,6.063
33.863,7.334
37.337,6.35
39.363,7.034
35.63801575679495,11.670736040842659
35.55,8.027999999999999
30.54,20.37
32.183,11.29
34.85136394514865,9.880378702740552
35.013000000000005,10.664
34.63,10.025
34.16943297703976,10.942719527040964
36.773,12.437
31.877,11.283
33.153,6.522
32.597,5.671
34.02552189765513,8.163663987346583
33.177,8.934
35.803000000000004,8.857999999999999
38.013000000000005,9.013
36.703,8.079
37.817,6.941
36.485567857063145,5.5793166990884995
36.583,7.428999999999999
35.393,7.159
37.123000000000005,7.29
34.523,8.15
34.25,6.34
32.86690668205836,5.01384108945065
31.073,3.378
32.227,6.312
31.003,2.992
32.297,3.05
31.7,2.919
30.833,2.797
36.433,1.944
34.813,4.248
35.017,2.584
36.833,2.292
34.837,4.788
33.99,5.876
34.337,4.257
35.82457918551082,3.414741242491209
35.61192375482784,3.073065105613345
35.687,2.7060000000000004
36.12,1.298
37.24,1.766
36.62,3.572
36.573,3.342
36.5738200099381,3.9440848547976852
37.617,2.761
35.063,2.669
39.683,1.628
38.011993408662576,3.8390765638047983
38.27,3.916
39.637,3.422
38.077,6.419
34.81,5.187
35.213,2.15
34.5191041494575,5.821604275641211
34.22052752057012,4.8960101718387765
32.77794639499917,7.073297031789983
33.626999999999995,8.004
31.723000000000003,3.409
30.963,5.042
33.64,3.426
33.323,8.118
29.76,11.734000000000002
28.987,8.242
32.867,4.3580000000000005
32.31,10.005
28.327,13.433
28.613000000000003,6.006
32.736999999999995,8.99
32.333,5.237
37.507,1.35
39.397,2.519
35.123000000000005,3.942
35.642686732704945,8.476174115192263
33.017,10.609000000000002
33.4,3.19
36.17664469414824,5.6085674969970984
35.53,5.67
36.84155329740764,6.847777258649425
34.413000000000004,7.622999999999999
39.56910227784992,7.421671658020958
40.253,4.268
39.26,12.571
33.763000000000005,9.044
29.147,7.651
24.218000000000004,8.516
26.403,4.721
49.95,3.839
41.567,6.569
36.85193634570594,7.772138034845093
32.397,5.729
37.483,10.411
35.67859911323267,6.540711649312951
36.87398319144104,6.369990282248168
37.1199504372955,8.039444058594007
37.813766942061676,7.024648447978126
37.95,5.767
36.16,5.852
36.77072849888375,7.849226216095059
33.73838273241226,9.979908779898606
32.587,10.406
26.243,27.273000000000003
29.24,15.361
34.817,10.376
33.05234338242353,11.175513503256845
36.823,10.124
36.563,11.163
32.053000000000004,9.974
32.397,9.452
33.76471349155994,12.581793283674722
38.523,6.5
37.123892597984586,6.984797505237522
35.617,9.0
37.89779990507805,6.866057075475904
36.173,6.627000000000001
36.037,8.699
37.777,5.347
37.99,7.272
39.927,4.198
38.34,3.894
37.743,5.511
36.39,8.376
31.44,8.312999999999999
43.793,10.411
33.72,6.834
40.76,4.884
39.087,5.392
39.54,9.494
22.263,10.497
45.28,3.059
36.003,7.654
36.327,7.756
33.91,12.593
36.96250262573159,6.573453624983944
36.75367136339564,4.814660556319307
29.12,6.3020000000000005
39.75,7.327000000000001
26.297,6.747000000000001
30.591227226596473,8.599144059476448
36.893,5.352
34.69,4.132
36.24,4.415
36.12,4.207
34.4379926077291,5.6333303049267895
36.437,4.493
36.773,4.448
33.257,7.298999999999999
32.72,6.292000000000001
32.23,4.529
33.14858872246688,9.648762854221985
27.003,16.287
27.847,9.65
26.023000000000003,10.886
28.37294930371496,10.311250476652322
28.633000000000003,13.923
23.693,13.887
28.92,12.033
31.213,8.42
37.133,5.313
30.023000000000003,7.758999999999999
27.773000000000003,7.287000000000001
27.9652056541453,9.727515354842524
28.770032756789224,9.3532884455453
19.497,7.619
27.367,10.359000000000002
29.35,13.82
24.58,12.623
29.183000000000003,10.947
25.847,8.424
32.767,10.379
37.46,9.136
28.37,9.056
30.42039841257371,11.61534615744509
31.687,13.16
30.281101606618495,11.442309341522428
18.24219630215605,18.942267382277848
18.937,20.35
13.19,20.68
16.723,21.49
13.007,23.753
15.24,21.93
16.59,20.313
14.933,20.97
13.573,27.333
10.331,30.47
12.213,26.23
13.34465800876991,24.27125199368167
14.113,23.197
12.957817213774995,25.900889579325327
13.753,29.59
11.543,26.783
15.363,23.373
13.523,21.087
14.497,20.993
14.39,18.117
13.52,16.267
22.893,23.703000000000003
15.687,27.483
15.209979987382573,18.31923314477265
16.52,20.667
15.137560273751843,21.082278338920602
13.09,20.28
15.043,20.807
8.151,28.79
14.433,22.367
14.907,19.003
16.947,18.36
17.507,17.38
14.48,16.23
12.791,15.51
17.07,16.7
19.293,17.067
15.900025565101846,18.73416346275527
14.627,16.807000000000002
21.627,16.26
14.2889023429041,18.868509056393645
11.777,19.63
16.377,20.57
14.65,20.513
16.927,15.48
15.48825653345081,18.451323499747083
14.643,12.977
12.838,11.117
18.187,11.197
21.307,10.667
16.6,10.283
11.049,9.625
19.923,8.757
17.02011633366045,8.172466597533042
19.447,8.789
20.363,8.288
19.823,8.899
17.493815767315947,8.452988043330379
20.847,8.08
13.353,7.879
23.473000000000003,7.771
20.847,8.08
18.34,8.055
20.44,8.36
21.637,8.597000000000001
19.08,7.805
17.012999999999998,8.252
9.45,7.947
8.35,8.484
13.03,8.385
14.793,8.016
14.983,7.901
17.357,7.381
17.783,8.044
19.533,26.36
12.09,39.127
9.542,36.39
9.938,34.113
9.104,31.963
9.314304875555674,24.72155125418031
9.653365295401397,31.847444722109707
8.744,27.333
9.622067912637151,28.765232837777724
9.821,25.81
9.267,23.787
10.647,18.89
9.612885456363363,26.451370243182485
9.019,24.54
8.818999999999999,26.837
9.137576516096898,21.8704262390054
8.735,22.64
10.431,23.677
9.839,20.213
8.587,18.797
10.344,16.897000000000002
11.056,17.663
14.795946317400123,13.267581942844016
13.849336737538458,14.739065597688302
13.947,19.04
13.5,17.923
14.477,12.127
16.663,9.912
17.28,11.49
17.023,10.703
19.403,10.488
16.82,11.347
16.887,12.123
21.047,11.07
18.52244036441554,11.227143134294176
17.803,9.777
21.05,11.467
18.743,10.543
17.453,13.343
19.077,10.105
18.71,9.659
17.35593061655652,13.504463129164902
19.7,9.537
16.207,14.427
13.213,18.82
15.18,15.02
16.1093138136948,16.361843932369165
16.117,16.673
16.617416375568112,16.159839850970652
16.613,12.67
15.23,21.267
9.539,22.403
11.951,16.86
14.614636269554694,17.653519617006804
14.45,16.707
11.188,18.687
16.183,15.89
16.62,16.423
14.153,23.21
12.793,24.037
13.847,20.173
14.63,19.057
16.437,16.707
14.660799493854778,18.929847240322317
20.163,13.743
17.403,14.933
14.29,19.807
14.057,21.143
18.557,20.44
16.466947756621966,18.92313543311139
15.578900624324046,19.302043018633086
18.017,15.343
16.173357679666747,18.475859853740673
18.353,15.72
17.72,16.26
11.207,16.343
16.24,17.14
12.167,18.383
15.937,19.363
13.327,22.743
12.577,24.32
13.247521933428828,21.031607389317887
7.617999999999999,21.943
12.123729590450685,25.873696226449976
13.016915128299603,20.266389122959588
9.902,29.873
14.650256758487199,17.753293657010776
11.377,29.773000000000003
7.461,29.217
9.066,28.397
5.294,24.91
10.644111412695528,20.84562841993378
11.213528949025376,20.402643893425765
12.335,18.753
15.898960999755129,18.642698918571423
11.905,17.28
17.207,20.52
7.386,34.747
6.831,21.617
16.39976867396154,19.111944245408186
14.243,18.78
9.416,34.113
9.7335,26.494999999999997
8.229,32.056999999999995
11.064626318913886,22.1037101486926
9.7335,26.494999999999997
14.48,14.77
9.243548029279582,29.924191081516998
12.907,21.197
13.070210326038357,20.48562763550219
14.803,18.453
13.927,17.49
13.134668234469586,17.71350848388695
14.897,15.383
13.335340143178373,17.321414436494656
14.02,14.94
13.997,17.58
13.633,18.313
11.72,20.703000000000003
11.2,20.757
14.511449767785763,13.751859025247018
13.22,20.45
16.367,11.727
17.927,10.91
16.102999999999998,10.414
15.969146147346468,11.805284736926247
14.95,14.717
15.462521127244832,12.861066991719715
15.825329245373984,12.07965020928616
12.443,13.453
18.337,12.0
12.69,12.38
14.22,12.577
16.62,11.32
16.16126244567346,11.883360474605938
17.027,10.813
18.75,10.113
15.987,12.59
17.607,9.987
16.56717061428601,9.902472250620699
19.123,10.112
14.333,9.275
16.427,11.71
16.223,9.14
19.277,6.421
16.867,6.893
20.903,7.915
12.463,7.581
18.78,7.871
14.307,13.213
18.577,13.563
14.25,11.52
15.398527562040938,11.726792878971388
18.083,7.888999999999999
17.343,12.897
17.440004954048504,8.673231206155817
16.639267440306696,7.856976113312119
14.918559766609249,10.96925102962453
19.25,6.742000000000001
17.137,6.374
18.01,7.608
16.89,6.954
15.283022190696524,8.180521634239687
15.84818884545699,8.093125153072904
17.237000000000002,6.877999999999999
14.657,6.564
13.237,8.551
16.762999999999998,7.704
15.177,12.34
13.733,10.355
16.653,10.467
11.242,9.76
15.873,8.029
14.737,7.777
13.95,7.711
15.873,6.811
18.587,7.584
18.633,8.302
15.925291923720886,7.9242322275478845
17.74663773866208,7.63954972964997
20.087,5.544
16.7875021536215,7.409492672798135
17.10762260881308,7.639954556433014
18.22,8.382
17.347,8.205
17.11,10.206
12.97,11.8
10.56,6.638
20.863000000000003,6.945
17.14,9.892
17.097,9.271
17.748328629871825,8.018564913587468
16.39,12.147
18.157,9.654
16.883,8.541
16.55,4.85
20.39,5.737
18.609971667544503,7.219357645192292
19.19,7.627000000000001
17.76,7.487
20.053,8.843
19.044015566203196,7.060501778008967
18.06,7.336
22.067,6.087000000000001
20.8,7.579
19.933,7.982
17.48,9.333
17.657,10.016
18.32,7.051
18.273,5.8
19.65526125712137,7.534801441422893
21.703000000000003,3.507
23.397,6.492000000000001
21.107,3.1710000000000003
21.37,5.615
22.4,3.747
22.163,5.737
19.107,3.665
23.103,5.404
21.517,6.876
21.74,6.223
21.973000000000003,4.955
22.35,5.244
21.923,3.167
24.497,2.7880000000000003
22.757,2.738
22.953000000000003,2.599
22.947,2.758
22.883000000000003,2.408
25.177,3.286
24.003,5.34
22.057,6.295
23.476065680004538,3.6971060128580158
23.507,4.711
22.622452374188686,4.312316852683541
23.975605282302908,3.8837793040922026
23.870133376437504,4.424473919310875
25.88,3.258
25.51,4.597
24.2,5.805
24.08,4.407
24.517,2.458
21.02,3.903
27.263,2.028
26.813,2.262
25.01,2.489
25.99,4.748
25.56,4.289
25.534586933653113,2.8769438037690898
26.743,3.225
23.36,4.948
26.19378869971659,3.989700172727579
24.807,5.131
26.45399947545205,4.242178996030697
27.273000000000003,3.862
26.24,3.199
26.393,3.399
26.787195835580068,3.950882990945575
25.43,4.251
28.077,5.2170000000000005
28.27,4.652
28.07,2.862
28.193,4.271
25.707,9.001
27.143,8.741
26.363000000000003,5.332000000000001
27.7,3.749
28.453000000000003,2.855
28.424670980641984,4.39856555508554
28.194558794978015,4.716298771327048
29.7935823215182,4.8634245348986616
29.357,5.277
29.557,2.704
28.96,5.153
28.437,7.155
27.453000000000003,6.343
29.937,6.38
27.443,5.096
29.823,2.853
34.733000000000004,5.457999999999999
29.8,4.314
29.143,2.852
28.447,4.541
35.05,5.456
32.126999999999995,3.293
28.83095200478989,5.826885986771143
25.277,6.888999999999999
27.25,2.805
29.582550833052863,5.125087860985628
26.013,5.964
24.52,5.405
29.467,2.37
31.23,5.105
27.71,5.023
27.619554936195694,5.407866256865213
29.717,7.35
30.104342328360737,5.990456379002995
33.067,7.037000000000001
30.291913265684208,5.6472321773960354
23.563,4.946000000000001
31.97,5.242999999999999
31.140825987239186,5.395316136223213
32.42740278191737,5.445796658354753
31.297,4.339
34.563,7.652
33.75,6.505
29.75,5.294
31.109686229852322,6.0881781699119495
30.677,7.999
33.337,4.834
32.09372856963954,5.8881618845461405
32.82,4.257
31.84,7.352
32.89402227950519,4.793281317630287
33.997,4.194
32.183,2.073
34.087,4.401
29.163,6.814
32.06872021023549,5.9414969337454115
36.677,2.656
33.46,3.811
36.027,4.17
32.777,5.604
33.107,4.698
35.03,7.049
31.99,2.0380000000000003
44.57,20.933000000000003
33.157,16.377
50.98,9.056
42.08,5.999
42.297,9.967
43.08752960915518,7.8206787976771475
49.08,7.207000000000001
39.207,9.029
37.703,6.492999999999999
43.2295091060051,7.881538117624985
43.9775756247433,7.683667798582568
39.083,4.502
43.48766513372923,6.106145670137108
43.603,3.595
44.707,6.178
41.097,4.096
39.62450294738959,8.430411120798246
39.777,3.643
43.0,3.533
38.143,9.926
37.403,3.457
34.79,3.967
40.7289016611048,5.066097685233359
24.797,1.621
25.13,1.405
23.383000000000003,11.887
20.463,7.937
21.267,4.34
24.243767194965482,2.5071273638488005
25.697,1.208
23.862420051116047,2.75795561101632
23.944789483315656,2.2197229941351133
26.07,3.039
24.2,0.163
24.607,2.336
25.09,2.39
27.453000000000003,0.935
23.833,1.556
25.88,1.457
24.623,4.999
22.38,7.798999999999999
25.317,2.16
28.18,1.68
24.967,4.351
26.54,2.724
26.053,1.764
26.69,0.895
27.8,0.135
28.6,1.161
27.05,3.2960000000000003
26.358671438445256,3.6137825504738466
26.08976405862769,3.9288402452454365
26.422704210132853,3.929522544255938
26.88,0.728
24.91,8.054
25.853176763440786,4.9443219911156335
24.573,6.932
25.34,3.693
26.132558867205542,4.773169900871661
24.5,4.374
27.133000000000003,6.93
26.877,3.008
29.197,2.326
24.737,2.464
29.873,3.491
25.637,3.56
28.347,2.712
25.743,2.014
31.277,4.496
29.003,6.624
31.763,7.45
29.54,4.375
31.413,4.578
31.82,4.017
28.797,1.263
30.047,4.965
29.513,5.504
28.52,3.713
29.407,3.107
36.113,5.053999999999999
34.903,3.75
36.903,2.1830000000000003
38.297,1.641
33.79930321710843,6.288970140321215
32.62,3.583
35.663000000000004,10.759
34.09,5.649
34.15,8.45
33.947,5.384
27.757,4.504
26.177,9.74
34.403,6.754
49.037,1.949
39.983,3.52
37.06,2.523
33.22,7.77
36.053,4.453
35.423,7.61
41.377,5.928
29.387,8.637
34.98,6.061
25.717,5.462000000000001
42.007,3.3960000000000004
38.703,6.843
29.257,5.357
24.83,6.601
41.613,3.374
33.507,4.315
34.957,5.044
33.0,3.33
36.67150622314994,7.971159039724113
40.09,14.489
35.4,9.354
31.79479884486262,7.840366564560673
29.783,5.091
35.70461494799243,5.043345234434371
34.55770370299821,3.69312184329664
29.03,4.781000000000001
35.917,3.696
29.037,2.814
42.18,9.577
36.503,5.523
34.66061492957764,4.551443583797307
34.68,3.737
36.263000000000005,5.699
35.58250162383616,5.741150537647705
36.47,4.377
35.413000000000004,8.705
29.767,6.546
39.59,3.124
35.26,5.331
33.11,13.11
27.237,6.522
41.46,9.31
28.56,9.755
40.22,1.234
34.10434065298416,5.029176318238306
39.68,5.827999999999999
38.81,3.05
37.98,4.374
39.477,2.215
40.127,2.442
39.72,3.491
33.806999999999995,9.458
32.047,7.059
35.14,12.682
26.623,18.537
33.879867527030164,9.269710677580473
29.757,14.857
32.15334478354462,12.487900213430702
33.38,7.369
37.653,3.61
32.103,8.808
37.25,3.469
